id	language	text	task1
3256	en	@ 24HorasTVN And be careful, there are many men beaten, denigrated and mistreated by women.�What is sought with gender equality?�Here we have the same rights and opportunities, whether women or men.�Women must be respected just like men.	NON_SEXIST
3257	en	@bellaindomita @ Vlcia24 @vox_es Well, I was from the PSOE ... I went to the right and I thought I was radical .... I met my father-in-law and I see that I am a babe.  4 years ago he told me that he was looking a little fat on the right ... I never believed him.  I realize that I don't know anything ...... nothing	SEXIST
3258	en	I went down for a glass of water and they made me scrub goodbye movie	NON_SEXIST
3259	en	"@ Jowi_96 I fell in love with a girl who was cruelly called ""tomboy""."	NON_SEXIST
3260	en	I fucking love whoever subtitled this as the tomboy mermaid: https://t.co/nUdXZzrrV4	NON_SEXIST
3261	en	@solangerivas Stop crying you look like a girl, the dolls are for girls, stay still and behave well you are not a boy, worse is that he is gay, applause for the grill, so you are going to leave you look like a whore, loose panties, This guy looks worse than mine, women do not think about football	SEXIST
3262	en	@charlotte_chc you're sorry you look like a cheap whore	SEXIST
3263	en	I hate that some mines let themselves be handled with their boyfriends, I always heard the typical (Do not hang out with your friends, they lead you astray, Do not wear that which looks ugly, Do not upload photos like that You look like a whore, HOW CAN YOU HOLD THAT?	SEXIST
3264	en	@mccallsoul_ I'd already be screwed if you look like a fucking queen with everything you wear �'�	NON_SEXIST
3265	en	@Germantes It is an example of discord, in Peru also if you inform yourself she was not very well regarded for talking about her exes, and it seems to me a bad example to be a woman	NON_SEXIST
3266	en	@ damita2808 @ berege7 @Mariagtriana And the eyes?�Uff too hard in the look to be a girl ... right?	SEXIST
3267	en	Moy has motivated me to change my lifestyle to be a fit girl 🤪	NON_SEXIST
3268	en	Mediocre and unsuccessful.�Too fat and poor to be an Instagram girl.  I saw someone who had this bio and I felt very identified	NON_SEXIST
3269	en	Prudish people shit me with laughter.	NON_SEXIST
3270	en	a lot of feminism but when your friends say macho comments you shit with laughter and the benches, take it	NON_SEXIST
3271	en	@MacaCatupecu woman at the wheel walking danger� � � �	SEXIST
3272	en	Constant danger woman behind the wheel	SEXIST
3273	en	@ BrunoGili1 The truth is that with their prehistoric reasoning women should not go out and complain about the harassment and mistreatment they experience, because the things they suffer have always happened and there were no WhatsApp or networks to talk about them.�Or from the time of Jesus, right?  Every live there is around the corner	NON_SEXIST
3274	en	@pauuuloba @perocallate It is true that women must be taught not to tolerate these attitudes, to recognize them since they are practically invisible.�But the main action has to fall on the men.�It is not sexist for women to set the table, it is sexist that they do NOT do it.	NON_SEXIST
3275	en	# SilaEnNova21  @NovaTDT My mother asks if there will be more publicity and how long it will take to see if she has time to do the dishes.�#UnaApuestaEsUnaApuesta https://t.co/X9Nsf5ufVF	NON_SEXIST
3276	en	@jorgeberry @lopezobrador_ @yeidckol Now beg for the PRI to return, please move your influences so that it returns, please don't be mean, please let the PRI come back, you can see that Romero from the PEMEX union is going to be scrubbed. to do anything please do it !!	NON_SEXIST
3277	en	This is what I learned growing up being a 'tomboy' https://t.co/IMNE1A1wB5 https://t.co/x93BKiZy7c	NON_SEXIST
3278	en	This is what I learned growing up as a 'tomboy' https://t.co/IMNE1A1wB5 https://t.co/HB9CaWSXDG	NON_SEXIST
3279	en	Fav if we have played billiards and you have been shocked because to be a girl I defend myself xd	SEXIST
3280	en	@ abrahamra5 I did an OC on ds2: it is a combination between Guts after the eclipse and Ry� �ko.�A girl who was the daughter of a noble, but was not accepted as such, so she was adopted by some farmers who realized that she was too strong, to be a girl.�So they decide +	SEXIST
3281	en	"She goes to this to ""avoid being raped.""  He dies in a traffic accident due to the ""woman at the wheel, danger ahead"".  � � � � � � � � � � � � https://t.co/6uvgJ42bmA"	SEXIST
3282	en	@erasmo_lic @jperezarellano @TonyGaytanGGL @luizork @DMSPDGO @ comptroller2018 @ d4v3k0 @ Luis_TV10 And you know what they say woman at the wheel constant danger	SEXIST
3283	en	@alessiogarcai 12-year-old girls ???�being defenders of vox saying that women should not have an abortion because if you go as a whore it is your turn and saying that La herda is a lie.	NON_SEXIST
3284	en	@ 24HorasTVN @ValdebenitoNata And not only to a woman, but also to children and the elderly.�Women must be protected like everyone else from abusers, harassers and brutes who do not know how to value a person.	NON_SEXIST
3285	en	@jazzistademamel @marianajassom What you say: � � �I am for life� � � What you are really saying: � � �I hate women� � �. Educate yourself: no one wants to � � �kill babies� � �. https://t.co/tNZK1ADh5C	SEXIST
3286	en	Sisterhood goes the other way!�If I want to say ugly to a skinny girl it does not mean that I am pro-life and that I hate women!�God, you can no longer say anything	NON_SEXIST
3287	en	Today's women also want to develop professionally and personally, for us it is no longer enough to be at home, but at the same time, it is more difficult to take care of everything: work, ... https: // t.co/NnKYZWiv7T	NON_SEXIST
3288	en	@PejefanOficial Rather, you are the one who looks good lizard in that photo and also because of what you say and the way you attack a good man who only works for the welfare of his people, instead you are only the cat of the corrupt.	SEXIST
3289	en	Make no mistake, the infidels always pretend to be angry to go quietly to wash with their ladies!�🤗	NON_SEXIST
3290	en	"And to those who say that if you have ""men's clothing"" you are a tomboy, you have no style, you are not ""groomed"" (what an ugly term), you are not pretty ... Those people would like to wear that clothes without feeling that their fragile gender is collapsing because of it � � ��"	NON_SEXIST
3291	en	@Diegor_Barros @ Betomont1 You look like a #Puta but very sexy #Puta	SEXIST
3292	en	@Dos_neuronas @ s0lmisandrica There are also those who meet the requirements to be a normal girl!	NON_SEXIST
3293	en	I had an account to be a full time girl but I ended up abandoning it.�Should I revive her and thus bring Jihyun back?	NON_SEXIST
3294	en	@AmateuNiu @AlbertoRodNews You will say the � � �Silicones of the Mafia� � � to be a sexy girl and at the height of the narco Regimen, you must be � � �Silicone Girl� � � all go through approval of deserving, and silicones everywhere..ah .. and drunk.�See them and oingalas in the PH of La Guaira de Merentes.😃� ���😂� �	NON_SEXIST
3295	en	Guat ????�#verdadesocultas asquito !!!!�I will be very prudish but that scene for this hour?	NON_SEXIST
3296	en	In my youth I was very prudish.�I had no boyfriends, the only one was my husband, I became a virgin with him and I didn't even think about being with another man in my life.	NON_SEXIST
3297	en	Well, how does it affect you if she decided to change her sex?�Or if the man is gay or bi?�Or if the girl decided that she was going to pursue her studies instead of having a partner?  I mean, if you want, comment that that happened, but don't treat them as butch, fagot, and prude.	NON_SEXIST
3298	en	@ andrews6k Hand for me to see a woman shitting is a thing of another world ... I mean, for me women should not shit.�I don't know but to me that makes them look ugly, horrible.	SEXIST
3299	en	Yes, it is true that women should not be the only ones responsible for planning, but what the baldness of the tweet that they mention so much raises speaks of a lack of respect from the old woman by betraying the confidence of the guy.	NON_SEXIST
3300	en	@SweetMaria @IrwinCeron I hate women because they are women.�And it is these kinds of murders that feminism fights most fiercely.�The one who has no other reason than to have been born with a vagina. All death is condemnable, but a large part of them, mostly men (but also women) +	NON_SEXIST
3301	en	Anti Abortion Law was a message of hatred for women: ��vila https://t.co/KDcNn3HxNQ	NON_SEXIST
3302	en	Honestly, women today make me laugh and feel sorry for everything, they criticize one who is successful in something, feminism op � � �	SEXIST
3303	en	��😎: I feel fabulous in Nenaza https://t.co/Jq9CEIZOnn	SEXIST
3304	en	"I went into Voxed for 2 minutes and read ""nenaza"" 197 times, they have some kind of trauma about it, right?�That frail manhood, hah."	SEXIST
3305	en	Tonight I dreamed of you and when I woke up and saw that you weren't there I started to cry like a babe - ... https://t.co/oVOooSoy6q	SEXIST
3306	en	"@malepichot There will be another person in the world who will have been told: ""Mar�a Marimacho"".�I always wonder ... � �"	NON_SEXIST
3307	en	"Once my mother told me that she took me to the doctor because I did not play with dolls or anything ""like a baby"" and she was afraid that I would ""go out"", according to her, ""tomboy"".�🤦��� � �� � � ��🤦��� � �� � � �� Needless to say, the doctor told him to stop fucking, that I had my own tastes.�https://t.co/3My14FOr9r"	NON_SEXIST
3308	en	This # FelizSaturday I want to dance in your days where there is no drought to see you walk around with a shirt of mine	NON_SEXIST
3309	en	� � �Stay close to the people who gave you light on your darkest days� � � https://t.co/RZtKtnHIsI	NON_SEXIST
3310	en	jansjznama the fifth safest country in the world to be a woman ajjaj WAS PROUD OF BEING THE 5TH they should be ashamed of having these rankings because it means that being a woman involves risks https://t.co/4BBFTC7bDs	NON_SEXIST
3311	en	@ _roci0 a lot of feminism but you exclude women, tall macho turned out to be rosio xd	NON_SEXIST
3312	en	"@ALEXFDZ I'm listening to your podcast 6, where it talks about War of the Sexes ... the thing about the shotgun is because before it was said that: ""You have to have women like shotguns, loaded and in the corner"", not because they want to kill mother in law."	SEXIST
3313	en	� � �Women must be treated hard so that they tune up� � �	SEXIST
